group,time,S,I,totS,totI
43,1.48053012088821,5,5,662,338
17,1.48431587600349,1,9,661,339
100,1.48554653043407,4,6,660,340
86,1.49144719406853,6,4,659,341
35,1.49662840090409,4,6,658,342
7,1.50405131341617,7,3,657,343
18,1.52598412437197,5,5,656,344
40,1.52610446855211,5,5,655,345
43,1.52634455245789,4,6,654,346
28,1.5294237600371,6,4,653,347
21,1.5305757229667,5,5,652,348
12,1.53291970194833,8,2,651,349
13,1.53920954773125,7,3,650,350
52,1.5403486483247,5,5,649,351
71,1.55101084028783,2,8,648,352
30,1.56356734904049,7,3,647,353
62,1.56793818168624,7,3,646,354
72,1.58176639875805,7,3,645,355
11,1.58190298789706,7,3,644,356
53,1.58479365512829,1,9,643,357
58,1.58587375279123,7,3,642,358
49,1.59015350561185,4,6,641,359
27,1.59655318723879,4,6,640,360
67,1.60924204579029,6,4,639,361
20,1.61101194947311,0,10,638,362
48,1.61407469235204,8,2,637,363
23,1.61551215604121,2,8,636,364
3,1.61596125559751,2,8,635,365
35,1.61994039082521,3,7,634,366
29,1.62563587168724,8,2,633,367
90,1.63176972242249,3,7,632,368
60,1.63215244056845,6,4,631,369
95,1.63373281644581,7,3,630,370
13,1.63758457938586,6,4,629,371
91,1.65173789273203,5,5,628,372
21,1.66426771737513,4,6,627,373
78,1.67089423469682,1,9,626,374
61,1.67627000996548,7,3,625,375
62,1.6781211384367,6,4,624,376
21,1.67967878060943,3,7,623,377
42,1.68071730773607,7,3,622,378
83,1.68200174861935,1,9,621,379
100,1.68700343972831,3,7,620,380
62,1.68945571488805,5,5,619,381
79,1.69004822256128,7,3,618,382
65,1.69998146902818,6,4,617,383
97,1.7024043110353,6,4,616,384
69,1.70389844196311,7,3,615,385
90,1.70582238179882,2,8,614,386
1,1.71616002878564,0,10,613,387
59,1.71782337786719,2,8,612,388
91,1.72260410924732,4,6,611,389
80,1.72974082719254,2,8,610,390
37,1.73002882511771,5,5,609,391
71,1.73675607326317,1,9,608,392
62,1.7398780086044,4,6,607,393
47,1.7425092239645,4,6,606,394
97,1.74474461149281,5,5,605,395
78,1.75048237318236,0,10,604,396
33,1.75220197864504,8,2,603,397
50,1.75284163405607,6,4,602,398
21,1.7623453728482,2,8,601,399
95,1.76300922031066,6,4,600,400
36,1.76320770508907,6,4,599,401
52,1.7710489007692,4,6,598,402
15,1.77474983256536,7,3,597,403
60,1.77519416138538,5,5,596,404
57,1.776172045716,7,3,595,405
18,1.77958550018738,4,6,594,406
16,1.7847424950815,7,3,593,407
21,1.786396410683,1,9,592,408
29,1.78898129917364,7,3,591,409
54,1.79045675152216,7,3,590,410
90,1.79134486877775,1,9,589,411
22,1.79143715432504,8,2,588,412
9,1.79763176229378,6,4,587,413
27,1.8092860836991,3,7,586,414
48,1.81145773920928,7,3,585,415
45,1.8304485916342,6,4,584,416
12,1.83144275556839,7,3,583,417
95,1.83763543289877,5,5,582,418
99,1.83787158198348,5,5,581,419
94,1.83898274577151,6,4,580,420
92,1.84086769863479,6,4,579,421
18,1.84741126978335,3,7,578,422
86,1.84807813181523,5,5,577,423
56,1.85023894098793,1,9,576,424
61,1.85575139195154,6,4,575,425
8,1.86051835429607,4,6,574,426
92,1.86108621971457,5,5,573,427
96,1.86410270103722,5,5,572,428
57,1.87475760033231,6,4,571,429
87,1.88400783536736,7,3,570,430
69,1.88802525948912,6,4,569,431
19,1.8911840617977,7,3,568,432
3,1.89257322980456,1,9,567,433
12,1.90302550036294,6,4,566,434
5,1.90625431245537,7,3,565,435
9,1.91632118030938,5,5,564,436
31,1.91738803034648,7,3,563,437
44,1.92436722998811,6,4,562,438
100,1.93619910484675,2,8,561,439
64,1.95330105157052,6,4,560,440
67,1.9578111524458,5,5,559,441
80,1.96688973306735,1,9,558,442
43,1.97120613769909,3,7,557,443
43,1.98288659731916,2,8,556,444
90,1.99059055988963,0,10,555,445
58,1.99127889016682,6,4,554,446
74,1.99632420292719,6,4,553,447
6,2.00238608866898,7,3,552,448
15,2.0030125676752,6,4,551,449
11,2.00720714686616,6,4,550,450
76,2.0096550380688,1,9,549,451
63,2.02233125410891,6,4,548,452
59,2.02739158765847,1,9,547,453
73,2.03253157864739,6,4,546,454
79,2.04451539767433,6,4,545,455
56,2.04477410041916,0,10,544,456
2,2.05186264704543,7,3,543,457
7,2.05756197614464,6,4,542,458
21,2.06525632736,0,10,541,459
25,2.06615244383861,7,3,540,460
82,2.06753161911998,7,3,539,461
29,2.07076375593495,6,4,538,462
53,2.0730535358368,0,10,537,463
40,2.07410677735479,4,6,536,464
70,2.07805695117074,4,6,535,465
9,2.08522451262222,4,6,534,466
47,2.09455876710929,3,7,533,467
6,2.09766140178906,6,4,532,468
79,2.09944358250822,5,5,531,469
6,2.09976295689435,5,5,530,470
42,2.10810238113952,6,4,529,471
81,2.11558825778154,2,8,528,472
17,2.11592479978151,0,10,527,473
63,2.11842249386161,5,5,526,474
22,2.12405899288894,7,3,525,475
34,2.12775049364355,6,4,524,476
28,2.13054310312919,5,5,523,477
79,2.13953202802185,4,6,522,478
57,2.14033648909528,5,5,521,479
35,2.14048802481335,2,8,520,480
57,2.14237836875571,4,6,519,481
62,2.15365851101832,3,7,518,482
50,2.16118851441771,5,5,517,483
89,2.170338008695,7,3,516,484
25,2.17210802026383,6,4,515,485
40,2.17387004695561,3,7,514,486
13,2.17597625758394,5,5,513,487
86,2.17760650189756,4,6,512,488
32,2.17950459694688,5,5,511,489
81,2.18372121237,1,9,510,490
69,2.18838891118761,5,5,509,491
66,2.19572185317873,6,4,508,492
89,2.202958752987,6,4,507,493
52,2.21546426104563,3,7,506,494
34,2.22169470120264,5,5,505,495
23,2.22661107619154,1,9,504,496
38,2.2267341228938,8,2,503,497
80,2.22761395437281,0,10,502,498
70,2.230465741601,3,7,501,499
33,2.23321575143558,7,3,500,500
96,2.23551437384153,4,6,499,501
15,2.24297854029041,5,5,498,502
79,2.24748395804224,3,7,497,503
82,2.24869627346631,6,4,496,504
84,2.24905702692773,6,4,495,505
58,2.25735964089112,5,5,494,506
34,2.2690940428848,4,6,493,507
63,2.27192628999997,4,6,492,508
55,2.28082821496064,7,3,491,509
92,2.28374270789091,4,6,490,510
100,2.28808123257837,1,9,489,511
12,2.29879685263092,5,5,488,512
14,2.32485381172236,6,4,487,513
42,2.32663053364085,5,5,486,514
61,2.32914925293107,5,5,485,515
37,2.33217220877229,4,6,484,516
70,2.33470720539461,2,8,483,517
89,2.34265481285928,5,5,482,518
19,2.34313830389159,6,4,481,519
12,2.34341294969037,4,6,480,520
72,2.34572235549985,6,4,479,521
44,2.34714042798336,5,5,478,522
63,2.35984072346833,3,7,477,523
85,2.36452368206649,8,2,476,524
32,2.36471184741899,4,6,475,525
22,2.36487642250122,6,4,474,526
66,2.38719037360558,5,5,473,527
99,2.38818053984342,4,6,472,528
6,2.39153353512696,4,6,471,529
99,2.42051382718427,3,7,470,530
77,2.42931815608982,3,7,469,531
33,2.43233508002089,6,4,468,532
63,2.43349118075569,2,8,467,533
5,2.43582589027782,6,4,466,534
43,2.4420662735088,1,9,465,535
34,2.44603366583027,3,7,464,536
7,2.44753981864172,5,5,463,537
33,2.4551801998637,5,5,462,538
95,2.47078499638819,4,6,461,539
92,2.47355949282265,3,7,460,540
9,2.47815011417903,3,7,459,541
92,2.48059266028142,2,8,458,542
60,2.48178158693165,4,6,457,543
81,2.48982232366277,0,10,456,544
27,2.491436619284,2,8,455,545
63,2.49276246283173,1,9,454,546
72,2.50126186579702,5,5,453,547
51,2.50204445888498,8,2,452,548
65,2.50555052044269,5,5,451,549
67,2.505705934562,4,6,450,550
67,2.50654783969984,3,7,449,551
67,2.51160440534164,2,8,448,552
99,2.5169454789779,2,8,447,553
39,2.51778907433587,6,4,446,554
39,2.52967254130643,5,5,445,555
26,2.53091523973572,8,2,444,556
48,2.53329150463467,6,4,443,557
69,2.53446953421656,4,6,442,558
98,2.53628350783394,8,2,441,559
97,2.53701982706241,4,6,440,560
16,2.53828631185677,6,4,439,561
30,2.54206836709688,6,4,438,562
39,2.54719615514635,4,6,437,563
48,2.54978589604777,5,5,436,564
55,2.57016976466665,6,4,435,565
44,2.57373267632318,4,6,434,566
5,2.57381313634789,5,5,433,567
37,2.57399898442728,3,7,432,568
70,2.57464698048206,1,9,431,569
22,2.57542205318422,5,5,430,570
12,2.57561665337072,3,7,429,571
99,2.58881969292221,1,9,428,572
12,2.59154441897309,2,8,427,573
39,2.6055010497875,3,7,426,574
6,2.60966316132549,3,7,425,575
9,2.61376307243538,2,8,424,576
10,2.61505459759106,6,4,423,577
40,2.61545874382298,2,8,422,578
36,2.62106284031186,5,5,421,579
18,2.6256297118381,2,8,420,580
92,2.63539333089101,1,9,419,581
10,2.63892636068176,5,5,418,582
69,2.64401208147306,3,7,417,583
36,2.65924431455369,4,6,416,584
72,2.65977560575153,4,6,415,585
42,2.67432275275344,4,6,414,586
79,2.6806755759,2,8,413,587
98,2.68177055225914,7,3,412,588
50,2.68963354333497,4,6,411,589
68,2.69296240446436,7,3,410,590
61,2.69339347054773,4,6,409,591
94,2.71319249002136,5,5,408,592
36,2.71737417144386,3,7,407,593
25,2.71867000064377,5,5,406,594
31,2.72020313069128,6,4,405,595
98,2.72335737730069,6,4,404,596
89,2.72375501528634,4,6,403,597
69,2.72800893187988,2,8,402,598
82,2.7295085395373,5,5,401,599
89,2.73112190861179,3,7,400,600
7,2.74581904319569,4,6,399,601
7,2.75159853404814,3,7,398,602
48,2.75841363004126,4,6,397,603
37,2.76627487915509,2,8,396,604
37,2.79382532299696,1,9,395,605
50,2.79627379451604,3,7,394,606
99,2.79631164628084,0,10,393,607
91,2.79894577583807,3,7,392,608
37,2.80093730114379,0,10,391,609
30,2.80668709257444,5,5,390,610
51,2.81696167395378,7,3,389,611
28,2.82196031586645,4,6,388,612
95,2.82521519107841,3,7,387,613
11,2.83202291050762,5,5,386,614
36,2.84354463449493,2,8,385,615
41,2.84371478404869,8,2,384,616
42,2.84759698110564,3,7,383,617
5,2.85710049884694,4,6,382,618
49,2.86527001277305,3,7,381,619
87,2.86915140016303,6,4,380,620
7,2.87031344075182,2,8,379,621
51,2.87359066350506,6,4,378,622
89,2.87695940375182,2,8,377,623
32,2.88448759076281,3,7,376,624
66,2.89027751994574,4,6,375,625
97,2.89737523324166,3,7,374,626
64,2.90488480770817,5,5,373,627
79,2.91401259073631,1,9,372,628
61,2.93444843828909,3,7,371,629
68,2.94159270280939,6,4,370,630
91,2.94969268280302,2,8,369,631
8,2.94986790364495,3,7,368,632
25,2.95199843039917,4,6,367,633
6,2.95454961912864,2,8,366,634
38,2.96017162415864,7,3,365,635
61,2.96975248023891,2,8,364,636
72,2.97307030844002,3,7,363,637
74,2.973690662215,5,5,362,638
38,2.97427102635234,6,4,361,639
65,2.97536886181556,4,6,360,640
89,2.97714998522306,1,9,359,641
32,2.99634828456327,2,8,358,642
73,3.00570267198596,5,5,357,643
62,3.0144944568498,2,8,356,644
9,3.02757498681223,1,9,355,645
74,3.02825690728857,4,6,354,646
42,3.04214716123129,2,8,353,647
95,3.05255886918775,2,8,352,648
11,3.05715574061679,4,6,351,649
41,3.06728219325399,7,3,350,650
58,3.0739913982793,4,6,349,651
52,3.07607552835459,2,8,348,652
8,3.08793503340821,2,8,347,653
13,3.09926754680979,4,6,346,654
44,3.10791356573212,3,7,345,655
96,3.11835016707872,3,7,344,656
93,3.12355212195745,8,2,343,657
34,3.13022705268072,2,8,342,658
54,3.13312335353245,6,4,341,659
2,3.14994223169582,6,4,340,660
14,3.15311685155535,5,5,339,661
54,3.17807731755046,5,5,338,662
87,3.18589883900805,5,5,337,663
65,3.20091747862298,3,7,336,664
84,3.2019782193972,5,5,335,665
65,3.21217818002192,2,8,334,666
10,3.21302895065221,4,6,333,667
2,3.21489267424238,5,5,332,668
33,3.2164484448213,4,6,331,669
66,3.22466829192274,3,7,330,670
38,3.23086287986799,5,5,329,671
4,3.23895207160809,7,3,328,672
14,3.24817145070417,4,6,327,673
44,3.25012931708177,2,8,326,674
88,3.25087306997735,8,2,325,675
96,3.26412975265236,2,8,324,676
75,3.26449003112555,8,2,323,677
86,3.27102129977979,3,7,322,678
23,3.27421405014633,0,10,321,679
47,3.27511813860335,2,8,320,680
19,3.27649378660589,5,5,319,681
66,3.28432734816469,2,8,318,682
72,3.30056022155981,2,8,317,683
93,3.30494367456713,7,3,316,684
58,3.31163968822316,3,7,315,685
24,3.31412042264484,7,3,314,686
98,3.31816790145996,5,5,313,687
30,3.32516613821757,4,6,312,688
49,3.33178622555318,2,8,311,689
24,3.34219977722765,6,4,310,690
54,3.3519323701949,4,6,309,691
39,3.35540543335298,2,8,308,692
14,3.35938215859248,3,7,307,693
16,3.36459083412196,5,5,306,694
86,3.36627936197555,2,8,305,695
98,3.36721252329357,4,6,304,696
10,3.36797528539101,3,7,303,697
7,3.36864280740363,1,9,302,698
10,3.36917994511951,2,8,301,699
41,3.37153426624513,6,4,300,700
100,3.37810279941233,0,10,299,701
82,3.38240631095268,4,6,298,702
54,3.38365565565532,3,7,297,703
82,3.38382848676237,3,7,296,704
96,3.38958232845088,1,9,295,705
50,3.39813466026227,2,8,294,706
76,3.40480996073036,0,10,293,707
27,3.41353562443209,1,9,292,708
58,3.41599862147065,2,8,291,709
28,3.41608248173657,3,7,290,710
25,3.4238070266978,3,7,289,711
61,3.43053634450852,1,9,288,712
8,3.44415779228643,1,9,287,713
44,3.45563287611429,1,9,286,714
11,3.45613083156791,3,7,285,715
45,3.48397412211393,5,5,284,716
5,3.48527032740074,3,7,283,717
68,3.48679060925444,5,5,282,718
59,3.48994298063825,0,10,281,719
77,3.49224641462033,2,8,280,720
10,3.49897833904533,1,9,279,721
93,3.50488373543919,6,4,278,722
39,3.5118572918497,1,9,277,723
19,3.52050567726608,4,6,276,724
13,3.52990650885941,3,7,275,725
33,3.53500591204771,3,7,274,726
93,3.53523775290933,5,5,273,727
29,3.53552503709149,5,5,272,728
82,3.54412030273483,2,8,271,729
29,3.54458902877725,4,6,270,730
24,3.55483465764508,5,5,269,731
2,3.57143203990551,4,6,268,732
86,3.5785674560204,1,9,267,733
97,3.59229082934193,2,8,266,734
75,3.6075038951171,7,3,265,735
19,3.61888041445914,3,7,264,736
93,3.6278330648274,4,6,263,737
82,3.67216759624258,1,9,262,738
55,3.68355511456095,5,5,261,739
24,3.6890663416026,4,6,260,740
48,3.69120092693707,3,7,259,741
24,3.69624782063226,3,7,258,742
41,3.70380077662341,5,5,257,743
60,3.7080545403882,3,7,256,744
16,3.71417159733025,4,6,255,745
54,3.72232440516803,2,8,254,746
15,3.73520972980587,4,6,253,747
74,3.74282628628237,3,7,252,748
75,3.75129144710509,6,4,251,749
40,3.76540224407989,1,9,250,750
79,3.76872542936382,0,10,249,751
2,3.77906159233946,3,7,248,752
27,3.78255634925363,0,10,247,753
86,3.78580344955406,0,10,246,754
4,3.80109721853671,6,4,245,755
4,3.80651065854299,5,5,244,756
7,3.82564306375967,0,10,243,757
95,3.85644387915356,1,9,242,758
22,3.86217167264215,4,6,241,759
51,3.87035979953063,5,5,240,760
72,3.87134083216177,1,9,239,761
29,3.88468620585503,3,7,238,762
61,3.90783069662566,0,10,237,763
25,3.92181536518539,2,8,236,764
16,3.92976798331888,3,7,235,765
60,3.94082865218708,2,8,234,766
47,3.9494142357509,1,9,233,767
19,3.95007439017437,2,8,232,768
41,3.95251346441993,4,6,231,769
45,3.96422991174529,4,6,230,770
83,3.96451982548673,0,10,229,771
45,3.97273014094639,3,7,228,772
73,3.98786569165419,4,6,227,773
14,4.01875265422108,2,8,226,774
41,4.01936229350465,3,7,225,775
26,4.0207482726283,7,3,224,776
88,4.04181133124462,7,3,223,777
36,4.04622026270134,1,9,222,778
55,4.05119098575254,4,6,221,779
3,4.05613510455131,0,10,220,780
24,4.0615733425192,2,8,219,781
13,4.06226245965261,2,8,218,782
30,4.06881074477573,3,7,217,783
87,4.08865383921733,4,6,216,784
55,4.10838750261934,3,7,215,785
29,4.11219172749874,2,8,214,786
72,4.12328144308866,0,10,213,787
38,4.13022844986349,4,6,212,788
66,4.13330710817187,1,9,211,789
55,4.1353208490914,2,8,210,790
96,4.16056491459475,0,10,209,791
74,4.16444362563337,2,8,208,792
51,4.16686884354488,4,6,207,793
8,4.17079689172346,0,10,206,794
52,4.18298023331644,1,9,205,795
38,4.20231932836071,3,7,204,796
10,4.21664006355483,0,10,203,797
30,4.22489594002507,2,8,202,798
11,4.22572470235036,2,8,201,799
26,4.2371900576582,6,4,200,800
69,4.24315394050515,1,9,199,801
77,4.27346476917971,1,9,198,802
57,4.27708057962244,3,7,197,803
62,4.27742132124012,1,9,196,804
92,4.28095844901181,0,10,195,805
6,4.28790454965223,1,9,194,806
98,4.29977722420813,3,7,193,807
44,4.31088508584481,0,10,192,808
58,4.33057939006526,1,9,191,809
